filename,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,zero_crossing_rate_mean,zero_crossing_rate_var,harmony_mean,harmony_var,perc_mean,perc_var,tempo,mfcc_m1,mfcc_v1,mfcc_m2,mfcc_v2,mfcc_m3,mfcc_v3,mfcc_m4,mfcc_v4,mfcc_m5,mfcc_v5,mfcc_m6,mfcc_v6,mfcc_m7,mfcc_v7,mfcc_m8,mfcc_v8,mfcc_m9,mfcc_v9,mfcc_m10,mfcc_v10,mfcc_m11,mfcc_v11,mfcc_m12,mfcc_v12,mfcc_m13,mfcc_v13,mfcc_m14,mfcc_v14,mfcc_m15,mfcc_v15,mfcc_m16,mfcc_v16,mfcc_m17,mfcc_v17,mfcc_m18,mfcc_v18,mfcc_m19,mfcc_v19,mfcc_m20,mfcc_v20,label
NowI'm27.wav,0.39434847235679626,0.08273609727621078,0.18730342388153076,0.002636104356497526,2027.7533364364842,465728.77537642804,2384.9021821649935,158256.98335244763,4609.447127303841,2342578.7801714437,0.06950789413215944,0.0015503531203424762,1.2413229342200793e-05,0.024726038798689842,0.00010798446601256728,0.0044413963332772255,112.34714673913044,-82.03421783447266,1993.767578125,108.69499969482422,864.3947143554688,14.456512451171875,220.1565399169922,35.8658332824707,226.80897521972656,-7.704646587371826,126.96971893310547,20.288970947265625,105.03398132324219,-2.518282890319824,91.46845245361328,6.123359680175781,101.7502670288086,-2.2710509300231934,71.00421142578125,7.843696117401123,46.99525451660156,-4.634696006774902,40.527809143066406,11.844928741455078,50.033172607421875,-4.451602935791016,43.06364440917969,5.389882564544678,40.863037109375,-5.621201992034912,33.89236831665039,5.162564277648926,33.65166473388672,-7.632638454437256,34.39805603027344,4.250959873199463,29.552461624145508,-4.049318790435791,36.56028747558594,7.52361536026001,31.007797241210938,DPP
RoundAndRound.wav,0.24786175787448883,0.09673923999071121,0.06529226154088974,0.003625107230618596,911.1804201631793,371085.2146833418,1391.1295032384976,194777.08322923837,1452.9578808291408,2008569.0482865176,0.03787732198142415,0.0011501799724033211,-1.9165079265803797e-06,0.006791363935917616,4.743153567687841e-06,0.0003715836792252958,123.046875,-337.1233825683594,5493.2451171875,124.34528350830078,1030.2490234375,34.61856460571289,783.9578857421875,22.128660202026367,452.57208251953125,6.800136566162109,238.59970092773438,1.298842430114746,116.8616714477539,-2.490311861038208,242.24099731445312,3.626204013824463,96.14015197753906,-5.233495712280273,190.5233612060547,-2.081305980682373,93.67520904541016,-7.879512310028076,83.50580596923828,-8.568904876708984,50.64158248901367,-4.919342994689941,48.568607330322266,-5.0689592361450195,52.8411979675293,-6.719912528991699,51.38508605957031,-8.613462448120117,49.65530776977539,-11.83777141571045,45.33999252319336,-9.123932838439941,67.56169128417969,-9.687928199768066,54.823238372802734,-10.93741226196289,49.03463363647461,DPP
tmiun(編織).wav,0.32156798243522644,0.0866498351097107,0.19227465987205505,0.0019315172685310245,1676.8713352977447,296504.0645707196,2319.140573027927,293402.6165395275,3734.969081819611,2874746.0648220126,0.05269280306695046,0.0003765154613199106,1.3292691392052802e-06,0.03161241486668587,-5.026102007832378e-05,0.0027882475405931473,95.703125,-119.1968994140625,2905.3564453125,118.63860321044922,544.27978515625,6.320146083831787,310.4539489746094,25.445384979248047,184.1551055908203,27.413097381591797,167.8377685546875,12.519026756286621,215.0027313232422,-13.000922203063965,165.25827026367188,-8.985689163208008,139.60305786132812,-4.204479217529297,76.65935516357422,13.399430274963379,71.61813354492188,-6.099531173706055,73.60594940185547,4.0515546798706055,67.62036895751953,-4.979091644287109,59.19752502441406,6.390774726867676,77.32549285888672,-16.722431182861328,71.0086441040039,1.654680848121643,70.3948974609375,-11.104104995727539,71.97017669677734,2.071668863296509,58.19390869140625,-9.96855640411377,61.3646125793457,7.232198715209961,94.49888610839844,DPP
世紀之約.wav,0.4630609452724457,0.0724569782614708,0.15195071697235107,0.002316548489034176,2250.59508934397,342455.6061770489,2499.4555995813002,120018.41133301784,5009.636374080882,1899786.4227666922,0.11160023219814241,0.0018237229031324218,1.5477759234272526e-06,0.010964472778141499,-1.6966263501672074e-05,0.005887288600206375,135.99917763157896,-73.2463607788086,2586.497314453125,94.01116180419922,416.5281982421875,-2.6326828002929688,141.608154296875,37.502933502197266,157.11798095703125,12.246868133544922,125.71109771728516,15.311420440673828,78.88072204589844,-4.306002616882324,60.97661209106445,13.265291213989258,44.72404861450195,-0.28162962198257446,44.056278228759766,5.041035175323486,35.535499572753906,-4.334317684173584,41.97346496582031,7.777726173400879,46.2578125,-7.4432053565979,38.90611267089844,5.793532371520996,40.356361389160156,-7.3276686668396,31.04480743408203,8.420455932617188,31.409587860107422,-8.140182495117188,37.54703140258789,3.875661849975586,32.6981201171875,-7.621251583099365,35.36205291748047,6.278444290161133,31.491680145263672,DPP
亮點.wav,0.3821088671684265,0.08817833662033081,0.1452959030866623,0.0019929702393710613,1711.3885926838857,570728.5700805064,2209.595185852463,157175.52574939164,3625.9947407725426,2229186.292138314,0.06153326359326625,0.0024501080625160907,7.619141342729563e-06,0.01470269076526165,-8.54185509524541e-06,0.003259293269366026,117.45383522727273,-129.59266662597656,4028.798095703125,117.37352752685547,837.1077880859375,6.4840521812438965,279.7115783691406,28.626693725585938,241.06105041503906,10.146214485168457,218.12359619140625,11.518494606018066,126.42596435546875,-6.891934871673584,159.64601135253906,9.583115577697754,80.55795288085938,-7.217926025390625,157.16812133789062,5.182078838348389,91.1722412109375,-9.341558456420898,82.77532958984375,0.13944700360298157,75.58187103271484,-2.097402811050415,53.37186050415039,2.974294662475586,45.127967834472656,-5.752552509307861,47.05178451538086,5.051610946655273,51.880516052246094,-8.220931053161621,53.38166427612305,1.7962433099746704,32.394935607910156,-5.9856367111206055,47.04080581665039,1.8911075592041016,45.60390853881836,DPP
南邊的風.wav,0.2846677899360657,0.0935177356004715,0.04293341562151909,0.0003242348902858794,1253.8860965625993,978811.4287078375,1646.5319142860278,509537.8772766521,2323.860947930776,4343517.769622974,0.0515646919746517,0.00338647920907519,7.330800144700333e-07,0.0014803505036979914,-1.9844014786940534e-07,0.0003505926870275289,129.19921875,-353.4830627441406,5989.56494140625,146.95030212402344,3100.16748046875,33.35777282714844,716.5049438476562,15.81100082397461,581.8740234375,-4.105400085449219,357.0292663574219,-6.289430618286133,310.7295837402344,-10.16976547241211,223.03163146972656,-2.037222146987915,167.09483337402344,-20.287338256835938,293.3406982421875,-0.37653878331184387,259.7916564941406,-15.961700439453125,163.04248046875,-4.570570468902588,164.9507293701172,-13.07834243774414,170.73045349121094,-8.066965103149414,127.87227630615234,-5.807985782623291,137.98126220703125,-4.989666938781738,119.67477416992188,-13.947813987731934,99.77598571777344,-4.64069128036499,118.9109878540039,-8.689367294311523,109.34021759033203,-1.9143043756484985,118.13923645019531,DPP
厝內的春光.wav,0.27455511689186096,0.08938722312450409,0.1574985831975937,0.0023954189382493496,1627.4546314590987,899613.9299271705,2277.3387119494882,620651.9947263662,3631.2363757437597,6494057.520393915,0.052486455108359135,0.002408857117238174,7.161092071328312e-06,0.019574446603655815,0.0001187225934700109,0.0031429689843207598,129.19921875,-186.09326171875,4788.7919921875,123.75345611572266,1941.19189453125,34.046939849853516,605.35205078125,19.75560760498047,558.779296875,12.138237953186035,158.52008056640625,11.682753562927246,149.8660430908203,3.417020797729492,91.96852111816406,1.1175000667572021,94.29456329345703,-5.595842361450195,79.5583724975586,-1.398236870765686,79.22007751464844,-10.562098503112793,71.36876678466797,-4.313924789428711,62.650062561035156,-7.234789848327637,69.3796615600586,-0.9687740206718445,71.23163604736328,-11.63630485534668,62.03358459472656,-2.3983280658721924,92.29236602783203,-14.883262634277344,110.98677825927734,-2.691005229949951,93.80644226074219,-11.3963041305542,141.8473358154297,-2.0585615634918213,113.62454223632812,DPP
去海邊.wav,0.2040383517742157,0.08685488253831863,0.1252155303955078,0.0014463452389463782,1200.7974187581913,592763.441634105,1687.299402453396,540052.2857249135,2312.269351356908,3760797.7975251777,0.04345627539667183,0.0006492680434664013,-9.699339898361359e-06,0.016194293275475502,-4.59807415609248e-05,0.0002746005484368652,123.046875,-245.47227478027344,4553.23974609375,132.26962280273438,1875.38037109375,22.964069366455078,291.4745178222656,22.324628829956055,297.00274658203125,-2.697662353515625,110.09586334228516,11.086606979370117,166.26333618164062,-9.940030097961426,92.68602752685547,-9.271380424499512,73.37560272216797,-15.49306583404541,111.9688949584961,-11.616804122924805,137.71177673339844,-15.817328453063965,159.7309112548828,-4.872505187988281,101.94864654541016,-17.09221649169922,76.20692443847656,-6.023380279541016,75.99392700195312,-15.685770988464355,126.59629821777344,-9.379427909851074,88.2210693359375,-9.287697792053223,75.33781433105469,-5.6982622146606445,64.37870025634766,-12.362106323242188,98.19589233398438,-6.301168918609619,66.08306121826172,DPP
台北新故鄉.wav,0.31914854049682617,0.08795005083084106,0.14722348749637604,0.001085601281374693,1751.1111019600382,234716.3017991227,1896.787518462872,91117.6688224112,3555.2701684343556,987144.1130325499,0.10277942385835913,0.0018096647252609523,-3.6602423278964125e-06,0.017281433567404747,-2.4558112272643484e-05,0.001969805685803294,112.34714673913044,-132.1922149658203,1918.687744140625,118.78044891357422,481.743408203125,-15.261272430419922,289.74835205078125,55.336917877197266,179.32424926757812,-5.967645168304443,187.80844116210938,16.84157371520996,144.5902557373047,-5.230694770812988,103.82684326171875,16.517505645751953,101.57703399658203,-10.223849296569824,99.93074035644531,4.14859676361084,66.42943572998047,-6.003109455108643,53.315330505371094,4.331204891204834,60.8559455871582,-0.9366561770439148,52.487060546875,3.5289547443389893,52.626644134521484,-4.9983229637146,79.86842346191406,4.647268295288086,47.41334915161133,-2.317279815673828,41.88418960571289,3.641395330429077,92.66621398925781,2.392967462539673,87.96847534179688,4.258664131164551,119.05026245117188,DPP
台灣原住民組曲.wav,0.4647448658943176,0.07940930873155594,0.12551568448543549,0.0028260182589292526,2203.0376566377713,366664.3666156836,2511.6761052949128,185037.26867543705,4886.645451123501,2175426.37056195,0.08467560286861456,0.001609113896258395,6.0743518588424195e-06,0.007408408913761377,0.0001348756777588278,0.005140888504683971,89.10290948275862,-118.11396789550781,6018.82275390625,95.01741790771484,643.2481689453125,0.8533104062080383,619.5138549804688,28.148386001586914,342.9656066894531,3.209810256958008,431.91015625,9.250401496887207,182.92947387695312,5.539091110229492,133.31040954589844,11.0344820022583,81.25516510009766,-5.779227256774902,113.71343231201172,15.985708236694336,69.85204315185547,-0.8464404344558716,102.2969970703125,10.006718635559082,52.60432052612305,-3.1711878776550293,40.65439224243164,10.043615341186523,42.746124267578125,-3.3014755249023438,42.58095932006836,8.50383472442627,43.956966400146484,-8.149365425109863,47.080780029296875,11.338235855102539,40.684574127197266,-5.84456729888916,39.42357635498047,3.3540143966674805,31.395118713378906,DPP
台灣新人類.wav,0.4409067928791046,0.08930117636919022,0.08219025284051895,0.0012173661962151527,2178.758714194973,381138.79971116764,2327.695704855029,124403.42989665731,4632.438654943885,1641655.6950940767,0.09422014077012383,0.002476249356889552,-5.397280347096967e-06,0.002320874948054552,-7.264826308528427e-06,0.0033266975078731775,99.38401442307692,-151.52696228027344,4468.9150390625,97.26173400878906,621.2153930664062,-13.230011940002441,500.1668395996094,30.645776748657227,315.20355224609375,-2.015432596206665,349.2116394042969,12.162239074707031,195.69021606445312,-0.361982136964798,223.3536376953125,11.906641960144043,121.0213851928711,-9.44279956817627,100.79208374023438,11.190109252929688,111.19742584228516,-4.423321723937988,65.03228759765625,10.690974235534668,70.42835998535156,-2.5916707515716553,89.88737487792969,9.01496410369873,57.53036880493164,-6.082436561584473,61.340145111083984,5.261125564575195,46.53374099731445,-7.190187931060791,48.455726623535156,4.419142246246338,42.29491424560547,-7.846481800079346,54.55928421020508,1.4653304815292358,48.518062591552734,DPP
台灣花.wav,0.26158469915390015,0.09711113572120667,0.2580013871192932,0.008543368428945541,2000.7755220329104,1140656.4926342485,2411.321629015486,198805.54776676194,4393.615099077254,4147745.4650245938,0.06297732137674149,0.00609658494251638,-8.154702663887292e-05,0.06557676196098328,2.7028683689422905e-05,0.004112472757697105,151.99908088235293,-127.37892150878906,3696.717041015625,85.2436752319336,1506.3231201171875,22.440658569335938,292.29888916015625,43.61399459838867,535.929931640625,13.600350379943848,266.74041748046875,13.257156372070312,120.05741882324219,-5.229859352111816,166.2501983642578,7.3917317390441895,126.94024658203125,-10.725831985473633,89.27025604248047,6.142369747161865,156.35292053222656,-12.522788047790527,97.04896545410156,1.4155024290084839,90.30078125,-17.391468048095703,71.73274993896484,-4.0884108543396,73.75084686279297,-9.579045295715332,58.23738479614258,-3.438246011734009,58.709049224853516,-8.594135284423828,52.46055603027344,-3.1610164642333984,63.89502716064453,-13.346111297607422,64.9832534790039,-4.761582851409912,79.3374252319336,DPP
台灣隊長.wav,0.5124692320823669,0.08385877311229706,0.26897192001342773,0.005998716223984957,2355.784920244171,750755.1911922887,2438.574815202735,181770.32262581427,4930.786850873162,2727623.8541525966,0.08011138254643962,0.0035251792381776653,-9.649889761931263e-06,0.04643131047487259,5.759035411756486e-05,0.019131531938910484,117.45383522727273,-48.09626770019531,2470.72705078125,87.13804626464844,876.6453247070312,-7.358193397521973,609.884033203125,31.573604583740234,261.6516418457031,4.879464626312256,290.58203125,16.30013084411621,181.22885131835938,1.8993462324142456,122.23226928710938,18.090892791748047,80.69979095458984,-7.7794904708862305,79.41436767578125,12.530176162719727,67.8320083618164,-1.5433502197265625,64.90351104736328,9.55440902709961,83.8439712524414,1.1020400524139404,61.06843185424805,7.784679412841797,53.87333297729492,-2.8672237396240234,50.64726638793945,10.62921142578125,47.6977424621582,-5.046178340911865,47.06697463989258,6.490199565887451,39.744327545166016,-2.4603922367095947,45.228675842285156,5.440873622894287,48.366207122802734,DPP
呷飽未.wav,0.3382526934146881,0.09721988439559937,0.06108079105615616,0.0012680651852861047,1928.7375482735047,714840.2387826071,2225.835046455517,375596.56564383575,4194.141305267995,3717650.0146220145,0.07601201202109133,0.0025595796569696377,8.241930231633887e-07,0.0020581919234246016,-6.337329523375956e-06,0.0018615523586049676,123.046875,-242.2893829345703,12841.0712890625,100.7466049194336,1522.5330810546875,8.099123001098633,758.6969604492188,36.249977111816406,396.1197204589844,4.164719104766846,250.0000457763672,4.161144733428955,344.37139892578125,3.7777843475341797,141.53564453125,7.354371070861816,136.3263397216797,-8.686975479125977,151.89210510253906,8.917529106140137,104.09203338623047,-10.584518432617188,169.47218322753906,6.883711338043213,103.05167388916016,-12.858976364135742,94.4849624633789,-2.6103203296661377,80.70771789550781,-7.8912506103515625,58.90557098388672,-2.9686009883880615,86.86334228515625,-8.405843734741211,67.1845703125,-0.3844517469406128,84.0401840209961,-7.007162570953369,65.84671020507812,0.9005929231643677,103.57828521728516,DPP
咱攏坐著同只船.wav,0.31338685750961304,0.08863183856010437,0.0760883167386055,0.0007857779855839908,2089.115210559506,481451.4319715234,2151.7424266191383,131814.46812021773,4198.991275940886,1737020.0565023187,0.10598764330979102,0.0029874991931093412,-4.330601768742781e-06,0.004382191691547632,-7.051006377878366e-06,0.0009554226417094469,95.703125,-161.2040252685547,2662.280517578125,100.45481872558594,710.3972778320312,-19.91464614868164,323.1865234375,41.25666809082031,192.22000122070312,4.896807670593262,191.0799560546875,8.569512367248535,82.71354675292969,-6.8977861404418945,69.2614974975586,14.5051908493042,75.47249603271484,-7.998452663421631,70.36023712158203,2.591810941696167,96.7489013671875,-9.474397659301758,69.9763412475586,1.9481786489486694,100.96617126464844,-9.66947078704834,66.93954467773438,1.3603579998016357,66.88269805908203,-8.870759963989258,62.69926834106445,2.5041627883911133,56.07170486450195,-8.87852954864502,59.909732818603516,3.344665288925171,44.9351921081543,-3.951521158218384,43.17333221435547,10.070392608642578,49.68903350830078,DPP
哇哈哈進行曲.wav,0.40545934438705444,0.08262176811695099,0.06363696604967117,0.00041360760224051774,2268.751371828966,320764.12541075714,2321.887605171043,99975.68888750371,4839.979066642076,1245909.0980346075,0.10779488861745357,0.001784091947843786,2.3841014353820356e-06,0.0017345139058306813,1.6910136764636263e-05,0.0013822217006236315,123.046875,-155.9971466064453,2907.48681640625,92.48625183105469,533.4699096679688,-14.364179611206055,539.8906860351562,39.06854248046875,223.34068298339844,0.1325472891330719,136.53611755371094,22.140621185302734,71.86376953125,-4.134353160858154,76.84199523925781,15.871783256530762,74.15192413330078,-7.251779079437256,71.0229263305664,12.893330574035645,56.76579284667969,-0.11674503982067108,78.6520767211914,8.510990142822266,45.06538009643555,-3.2650935649871826,44.3464241027832,4.783226490020752,46.78273010253906,-5.539003849029541,40.53194046020508,7.048027038574219,36.75455856323242,-5.6706366539001465,40.7518424987793,4.769153594970703,38.04941177368164,-7.3166890144348145,39.37355422973633,1.0342063903808594,48.641483306884766,DPP
四合院.wav,0.3494974970817566,0.08110759407281876,0.07413300126791,8.668509690323845e-05,2114.459303488507,207978.35342572155,2390.717651791654,139605.4010868615,4871.7455412212175,1419512.9923991517,0.08176405584849071,0.0006607804357394788,-5.56737127510587e-08,0.004118964541703463,-1.2382631211949047e-05,0.00042074028169736266,112.34714673913044,-155.81288146972656,1523.2783203125,104.40753173828125,555.2239990234375,2.9591333866119385,717.7741088867188,30.90989112854004,117.03831481933594,-15.457548141479492,116.1931381225586,12.881781578063965,182.27073669433594,-15.76882266998291,114.10726165771484,5.23347806930542,146.7908935546875,-11.9549560546875,66.68232727050781,2.3757612705230713,95.18730163574219,-7.384990692138672,61.909515380859375,2.6025705337524414,67.20938110351562,-15.47185230255127,55.57192611694336,1.456847071647644,59.208518981933594,-13.76738452911377,39.971656799316406,-1.206092119216919,49.906124114990234,-13.574244499206543,46.37967300415039,-3.4845175743103027,80.92005920410156,-5.88286828994751,51.376319885253906,0.5580201745033264,50.85591125488281,DPP
回家的路.wav,0.28290900588035583,0.09170474112033844,0.20181189477443695,0.003203081898391247,1495.1416270094812,741173.3123887269,1901.3216874693894,207477.88374464258,2925.3573107645607,2718273.919381269,0.06293197017705109,0.002891410950271608,3.211824150639586e-06,0.030512090772390366,-1.2190115739940666e-05,0.005343245808035135,103.359375,-135.4320831298828,3589.034423828125,124.08937072753906,1565.66259765625,4.8783674240112305,346.82794189453125,38.81845474243164,287.4911804199219,5.7645463943481445,165.01004028320312,18.154600143432617,168.52166748046875,13.941561698913574,96.30487823486328,9.682141304016113,156.8225860595703,5.651280403137207,89.93389892578125,4.927097797393799,91.2793960571289,-10.850761413574219,77.8494873046875,2.2000036239624023,77.60432434082031,-10.66555118560791,89.71366119384766,5.363724708557129,86.98532104492188,-9.344932556152344,90.00305938720703,-3.1326420307159424,83.14323425292969,-9.072558403015137,94.49186706542969,2.412055730819702,122.5154037475586,-2.8545751571655273,156.63864135742188,4.171023368835449,122.93990325927734,DPP
堅持的路.wav,0.2987977862358093,0.08421265333890915,0.19098475575447083,0.0033371788449585438,1742.4212483411948,97254.90304412525,1795.642552976898,103371.41057862436,3408.4793893914475,750420.3190389976,0.09395294661861456,0.000510902191496406,3.181108695571311e-06,0.02568015083670616,-5.4633401305181906e-05,0.00445251539349556,117.45383522727273,-64.17188262939453,1234.4993896484375,128.53652954101562,296.6532897949219,-36.75160217285156,456.8470458984375,22.942415237426758,137.1455535888672,-16.440187454223633,167.66534423828125,-0.06601037085056305,117.88365936279297,-3.79738187789917,107.81653594970703,11.842812538146973,97.78833770751953,-16.13547134399414,60.86671447753906,6.357435703277588,56.850486755371094,-3.6446876525878906,46.778831481933594,3.1586663722991943,40.444557189941406,-6.909187316894531,57.392425537109375,-0.40210774540901184,44.21918869018555,-8.584986686706543,76.16271209716797,0.36078768968582153,67.54164123535156,-7.609997272491455,38.49949264526367,2.7179274559020996,57.30900573730469,-5.704119682312012,39.53839111328125,5.8600592613220215,43.71757888793945,DPP
天公伯.wav,0.377055287361145,0.08909597247838974,0.030904922634363174,0.0002872464247047901,1705.9691852395936,1252726.62142672,1988.9041692711749,486519.6603112076,3514.4537485789956,4861960.7080303095,0.05924605142221362,0.0037455227008955203,-2.6208376766589936e-06,0.0009483756730332971,-1.2217530638736207e-05,0.00015879438433330506,151.99908088235293,-321.04656982421875,11987.7763671875,121.00718688964844,2426.3564453125,15.404638290405273,522.9329833984375,26.432920455932617,533.2366943359375,6.740553379058838,241.07183837890625,21.387041091918945,135.26998901367188,-0.6531255841255188,95.68445587158203,6.16499662399292,101.06603240966797,-1.717879295349121,76.76002502441406,3.310250997543335,88.4253921508789,-4.987104892730713,77.33493041992188,2.435680866241455,69.79936981201172,-3.2186026573181152,45.63985824584961,-0.3245218098163605,57.74830627441406,-2.0542728900909424,49.240264892578125,6.371760368347168,81.31708526611328,-5.5679216384887695,48.9082145690918,2.070919990539551,59.55162811279297,-7.208376884460449,48.77522277832031,-0.8357647657394409,58.287574768066406,DPP
小手.wav,0.2782641351222992,0.09100757539272308,0.11600809544324875,0.001267427229322493,1620.4393148190013,876326.2314945188,2088.726976335056,312232.9765095287,3173.372477717444,3749451.2719001477,0.06186999625096749,0.003327989016730856,4.095717486052308e-06,0.01232333853840828,-1.13800706458278e-05,0.0008753083529882133,161.4990234375,-193.2704315185547,4359.71533203125,122.04489135742188,1865.8197021484375,10.049257278442383,426.9346923828125,13.149007797241211,363.734619140625,3.9955718517303467,190.28057861328125,19.1265926361084,168.06741333007812,4.126150608062744,105.71265411376953,3.064542293548584,130.76109313964844,0.14761796593666077,87.77373504638672,5.069090366363525,98.86576080322266,-0.7869582772254944,54.98728942871094,-0.6116032004356384,75.22505950927734,-8.660845756530762,66.86336517333984,5.088132381439209,97.31836700439453,-19.772844314575195,86.93840789794922,-1.493085503578186,43.97901153564453,-14.445332527160645,103.84036254882812,-5.36352014541626,81.2919921875,-13.061190605163574,93.01637268066406,-5.486274242401123,82.28704071044922,DPP
少年台灣.wav,0.31087201833724976,0.08806101977825165,0.24630410969257355,0.002300862455740571,1631.9905695537607,402858.9323524818,1928.805748970348,151558.86208829537,3255.705313195385,1581867.9116950226,0.07151846398510062,0.0016366032666014847,2.9203079066064674e-06,0.042105305939912796,-9.67862069956027e-06,0.007310120854526758,107.666015625,-68.61119842529297,1869.3026123046875,127.17485046386719,982.9351806640625,-10.83059024810791,367.384033203125,39.31875991821289,280.64227294921875,10.980990409851074,184.1086883544922,7.934719085693359,108.78573608398438,-14.606466293334961,113.12081909179688,11.837505340576172,59.54092025756836,-10.648165702819824,59.702171325683594,-2.176790237426758,70.1396484375,-8.320033073425293,73.35800170898438,0.2368609756231308,90.3017349243164,-2.720319986343384,71.58747100830078,-2.446687936782837,55.548763275146484,-5.909160614013672,44.50017166137695,4.765812873840332,46.53858947753906,-7.219222545623779,44.83647155761719,2.048780918121338,48.18186569213867,-2.1734304428100586,59.936031341552734,-3.573741912841797,62.68410873413086,DPP
